{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 52.19776536312849, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 2.0430167597765365, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '11749703_2a2c5d8ee0.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'scenic_waterfall', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 26.04071856287425, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.043712574850299404, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.6712574850299401, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '1751470287_a7cf0afd42.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'scenic_waterfall', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 39.553892215568865, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0005988023952095808, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.09580838323353294, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '1751473069_2eeb184cd1.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'scenic_waterfall', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 35.9874251497006, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.011377245508982036, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0005988023952095808, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 1.0730538922155688, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '1752277947_16bb424c5b.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'scenic_waterfall', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 31.750898203592815, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.9694610778443113, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '1752278147_0279e5501e.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'scenic_waterfall', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 26.75568862275449, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0011976047904191617, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 2.349700598802395, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '1752279149_31be768768.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'scenic_waterfall', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 23.6, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0011976047904191617, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0005988023952095808, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 2.31377245508982, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '1752279783_7e7b557154.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'scenic_waterfall', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 47.981437125748506, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.008982035928143712, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 3.1281437125748504, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '1752281237_35fe9e2f18.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'scenic_waterfall', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 27.934730538922157, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.026347305389221556, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.7784431137724551, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '1752313348_efdaea5dac.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'scenic_waterfall', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 28.770658682634732, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.011976047904191617, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 2.701197604790419, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '1753126688_b225c493f7.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'scenic_waterfall', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 63.62506666666667, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.20373333333333332, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '237335252_30d21cf0c1.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'scenic_waterfall', 'peachpuff': 0.0}
